sample_ID;grid;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40
Inoculum Ml;2500;17;18;14;18;11;24;15;26;18;19;25;19;28;27;20;23;22;25;29;16;;;;;;;;;;;;;;;;;;;;
T0 J1;2500;13;6;5;4;8;8;10;7;7;8;16;7;5;11;7;7;8;8;7;8;;;;;;;;;;;;;;;;;;;;
T0 J2;2500;17;18;10;12;9;8;9;9;15;7;10;9;9;8;8;8;10;4;10;8;;;;;;;;;;;;;;;;;;;;
T0 J3;10000;11;17;14;15;11;20;20;10;16;12;24;11;10;17;11;8;14;5;16;11;;;;;;;;;;;;;;;;;;;;
T1 J1;2500;7;6;6;5;12;9;5;2;2;10;7;6;8;8;6;6;10;5;5;4;;;;;;;;;;;;;;;;;;;;
T1 J2;2500;8;8;6;8;4;5;4;5;7;6;7;7;2;5;3;5;7;3;7;6;;;;;;;;;;;;;;;;;;;;
T1 J3;10000;11;7;6;12;10;16;14;12;16;12;13;10;19;6;14;7;11;11;8;17;;;;;;;;;;;;;;;;;;;;
T2 J1;2500;11;16;10;13;11;10;13;14;10;15;20;16;13;11;15;16;13;11;15;12;;;;;;;;;;;;;;;;;;;;
T2 J2;2500;6;7;11;8;11;10;12;13;8;8;10;8;10;9;6;12;10;14;10;11;;;;;;;;;;;;;;;;;;;;
T2 J3;10000;42;51;33;28;74;69;80;42;130;31;35;68;46;32;150;46;90;48;55;15;;;;;;;;;;;;;;;;;;;;
T3 J1;2500;18;24;15;15;14;18;28;46;29;26;36;27;19;31;21;21;13;9;20;35;43;17;18;23;65;26;50;40;25;24;162;90;24;21;100;150;53;41;48;41
T3 J2;2500;23;25;29;27;32;30;25;26;27;35;31;40;23;29;28;38;26;32;17;27;35;80;195;250;53;46;33;37;55;34;58;75;120;65;75;80;51;44;255;83
T3 J3;2500;17;21;8;21;26;25;27;33;22;33;28;25;28;20;24;23;12;21;35;26;;;;;;;;;;;;;;;;;;;;
T4 J1;900;30;30;50;30;38;26;27;29;19;37;20;30;44;21;43;25;24;41;19;50;37;26;75;135;27;27;38;29;55;34;76;51;153;24;23;38;41;85;56;55
T4 J2;900;38;13;17;30;14;18;14;18;23;24;28;11;13;17;14;35;15;21;21;61;12;22;28;45;11;45;105;17;18;37;15;42;52;16;38;43;250;150;29;44
T4 J3;900;34;14;13;26;17;22;13;18;31;32;28;49;15;15;31;26;16;17;70;38;17;15;35;150;18;27;15;23;29;65;;;;;;;;;;
T5 J1;900;34;31;18;31;30;22;31;26;25;28;41;38;44;41;43;30;54;27;24;25;65;50;50;30;37;53;31;46;42;35;37;40;60;32;43;33;32;35;28;27
T5 J2;900;28;45;36;36;46;27;34;16;29;50;18;54;40;34;53;45;32;27;57;42;;;;;;;;;;;;;;;;;;;;
T5 J3;900;25;17;21;18;23;16;250;90;27;90;21;27;20;19;15;22;28;21;150;25;;;;;;;;;;;;;;;;;;;;
T6 J1;900;36;36;32;30;38;38;44;36;34;52;62;66;31;46;35;48;40;35;24;32;;;;;;;;;;;;;;;;;;;;
T6 J2;900;27;50;27;35;26;26;28;44;31;61;43;36;37;51;46;50;31;43;29;36;;;;;;;;;;;;;;;;;;;;
T6 J3;900;26;15;13;19;15;45;36;31;24;17;23;15;17;13;23;18;35;17;26;66;;;;;;;;;;;;;;;;;;;;
T7 J1;2500;15;33;25;41;29;46;7;64;18;40;75;14;12;43;19;17;18;28;31;16;;;;;;;;;;;;;;;;;;;;
T7 J2;2500;16;13;23;19;45;24;40;28;39;30;28;31;27;55;31;23;16;34;25;30;;;;;;;;;;;;;;;;;;;;
T0 C1;10000;19;13;12;10;14;16;15;13;14;14;17;14;12;16;13;14;16;16;22;24;;;;;;;;;;;;;;;;;;;;
T0 C3;10000;9;23;14;22;10;15;15;11;12;6;10;9;11;12;6;19;14;13;12;9;;;;;;;;;;;;;;;;;;;;
T1 C1;10000;26;9;11;11;13;7;9;4;10;8;11;10;16;15;10;12;19;18;17;20;;;;;;;;;;;;;;;;;;;;
T1 C2;10000;44;17;27;5;18;17;11;15;24;11;11;16;29;22;13;19;12;19;8;20;;;;;;;;;;;;;;;;;;;;
T1 C3;10000;19;16;14;14;12;7;7;8;17;20;25;7;14;12;17;20;5;36;32;17;;;;;;;;;;;;;;;;;;;;
T2 C1;10000;24;24;26;26;37;24;23;19;9;26;22;26;11;26;32;18;24;17;19;23;;;;;;;;;;;;;;;;;;;;
T2 C2;10000;30;26;31;31;29;29;22;27;26;18;12;40;25;12;6;19;16;15;13;20;;;;;;;;;;;;;;;;;;;;
T2 C3;10000;6;5;11;11;3;6;4;10;10;11;11;13;22;15;28;29;29;30;19;15;;;;;;;;;;;;;;;;;;;;
T3 C1;10000;46;21;39;37;39;35;14;21;14;26;41;23;37;34;24;23;31;39;48;32;;;;;;;;;;;;;;;;;;;;
T3 C2;10000;28;29;49;47;45;12;23;31;9;49;35;39;41;21;30;32;24;39;33;25;;;;;;;;;;;;;;;;;;;;
T3 C3;10000;13;49;31;39;37;19;23;20;28;17;20;29;34;37;14;7;21;41;16;13;;;;;;;;;;;;;;;;;;;;
T4 C1;10000;30;24;27;28;40;47;26;24;29;24;26;26;24;37;30;28;26;29;31;25;;;;;;;;;;;;;;;;;;;;
T4 C2;10000;9;43;26;44;16;7;17;49;88;36;66;44;56;41;32;45;116;53;79;52;;;;;;;;;;;;;;;;;;;;
T4 C3;10000;25;25;23;19;30;17;36;27;23;26;38;14;18;12;14;12;20;21;28;22;;;;;;;;;;;;;;;;;;;;
T5 C1;10000;51;52;28;29;45;43;69;29;61;57;63;13;40;69;70;53;43;39;72;77;;;;;;;;;;;;;;;;;;;;
T5 C2;10000;35;32;38;73;30;83;67;42;35;47;17;92;41;28;35;43;43;36;33;32;;;;;;;;;;;;;;;;;;;;
T5 C3;10000;51;45;31;40;43;49;50;57;42;34;37;40;54;39;29;41;57;46;54;51;;;;;;;;;;;;;;;;;;;;
T6 C1;10000;46;5;69;9;49;42;36;52;50;35;11;70;33;42;38;38;56;42;49;53;;;;;;;;;;;;;;;;;;;;
T6 C2;10000;44;55;29;6;75;64;85;26;48;85;101;85;85;15;42;72;44;46;65;49;;;;;;;;;;;;;;;;;;;;
T6 C3;10000;62;38;47;79;53;19;37;51;34;44;42;28;49;32;59;40;59;26;49;52;;;;;;;;;;;;;;;;;;;;
T7 C1;10000;16;18;25;24;23;33;23;32;34;41;33;36;37;31;33;33;36;29;34;48;;;;;;;;;;;;;;;;;;;;
T7 C2;10000;44;38;25;28;36;42;36;38;48;35;41;28;33;39;36;26;32;34;25;32;;;;;;;;;;;;;;;;;;;;
T7 C3;10000;29;24;23;32;33;30;27;27;31;35;28;33;33;26;34;26;24;34;27;31;;;;;;;;;;;;;;;;;;;;