sample_name;sample_nr;FOV;DAPI;DAPI_FITC_FISH;DAPI_FITC;DAPI_FISH
J3T7EUBHPG;6711;13;210;122;137;163
J3T7EUBHPG;6711;14;86;13;29;26
J3T7EUBHPG;6711;15;98;39;52;54
J3T7EUBHPG;6711;16;75;16;29;23
J3T7EUBHPG;6711;17;188;24;69;25
J3T7EUBHPG;6711;18;108;35;54;52
J3T7EUBHPG;6711;19;129;26;43;43
J3T7EUBHPG;6711;1;119;53;62;75
J3T7EUBHPG;6711;21;89;16;29;29
J3T7EUBHPG;6711;2;79;16;34;21
J3T7EUBHPG;6711;3;286;207;228;246
J3T7EUBHPG;6711;4;73;42;49;56
J3T7EUBHPG;6711;5;97;38;46;61
J3T7EUBHPG;6711;6;150;48;60;78
J3T7EUBHPG;6711;7;100;31;41;47
J3T7EUBHPG;6711;8;121;42;59;68
J3T7EUBHPG;6711;9;119;59;71;84
T0EUBHPG;11;10;115;23;46;36
T0EUBHPG;11;11;110;23;49;36
T0EUBHPG;11;12;112;17;32;35
T0EUBHPG;11;13;96;16;37;27
T0EUBHPG;11;14;118;11;39;25
T0EUBHPG;11;15;104;10;35;17
T0EUBHPG;11;16;120;25;45;47
T0EUBHPG;11;17;71;11;27;21
T0EUBHPG;11;18;121;16;40;28
T0EUBHPG;11;19;141;23;55;31
T0EUBHPG;11;1;100;14;31;15
T0EUBHPG;11;20;155;22;50;37
T0EUBHPG;11;2;154;19;60;44
T0EUBHPG;11;3;125;18;40;38
T0EUBHPG;11;4;122;18;42;35
T0EUBHPG;11;5;130;20;56;29
T0EUBHPG;11;6;150;23;62;32
T0EUBHPG;11;7;155;27;66;41
T0EUBHPG;11;8;124;31;65;46
T0EUBHPG;11;9;139;12;46;25
C1T4GVHPG;1431;10;30;0;27;0
C1T4GVHPG;1431;11;36;0;27;0
C1T4GVHPG;1431;12;24;0;21;0
C1T4GVHPG;1431;13;34;1;26;1
C1T4GVHPG;1431;14;26;1;22;1
C1T4GVHPG;1431;15;40;0;33;0
C1T4GVHPG;1431;16;42;0;39;0
C1T4GVHPG;1431;17;35;0;29;0
C1T4GVHPG;1431;18;51;0;40;0
C1T4GVHPG;1431;19;40;0;36;0
C1T4GVHPG;1431;1;25;0;20;0
C1T4GVHPG;1431;20;27;0;22;0
C1T4GVHPG;1431;2;36;0;31;0
C1T4GVHPG;1431;3;36;0;33;0
C1T4GVHPG;1431;4;35;0;28;0
C1T4GVHPG;1431;5;31;0;29;0
C1T4GVHPG;1431;6;25;0;21;0
C1T4GVHPG;1431;7;22;0;20;0
C1T4GVHPG;1431;8;29;0;22;0
C1T4GVHPG;1431;9;34;0;29;0
C1T7GVHPG;1731;10;130;0;78;0
C1T7GVHPG;1731;11;94;0;59;0
C1T7GVHPG;1731;12;151;2;92;2
C1T7GVHPG;1731;13;148;1;101;1
C1T7GVHPG;1731;14;140;0;95;1
C1T7GVHPG;1731;15;121;1;85;1
C1T7GVHPG;1731;16;203;1;111;1
C1T7GVHPG;1731;17;141;3;90;3
C1T7GVHPG;1731;18;128;1;80;1
C1T7GVHPG;1731;19;116;2;74;3
C1T7GVHPG;1731;1;138;1;108;1
C1T7GVHPG;1731;20;84;1;58;1
C1T7GVHPG;1731;2;134;1;98;1
C1T7GVHPG;1731;3;143;0;86;0
C1T7GVHPG;1731;4;88;0;51;0
C1T7GVHPG;1731;5;143;1;97;2
C1T7GVHPG;1731;6;99;1;65;1
C1T7GVHPG;1731;7;75;3;56;3
C1T7GVHPG;1731;8;103;4;75;4
C1T7GVHPG;1731;9;126;1;86;1
C2T4GVHPG;2431;10;285;0;161;0
C2T4GVHPG;2431;11;239;1;150;3
C2T4GVHPG;2431;12;288;1;173;1
C2T4GVHPG;2431;13;300;0;179;2
C2T4GVHPG;2431;14;204;0;119;0
C2T4GVHPG;2431;15;250;1;150;2
C2T4GVHPG;2431;16;245;0;150;1
C2T4GVHPG;2431;17;269;1;163;1
C2T4GVHPG;2431;18;292;0;165;0
C2T4GVHPG;2431;19;256;0;149;1
C2T4GVHPG;2431;20;251;0;152;0
C2T4GVHPG;2431;21;192;0;104;0
C2T4GVHPG;2431;2;291;0;166;1
C2T4GVHPG;2431;3;245;0;148;1
C2T4GVHPG;2431;4;352;0;214;1
C2T4GVHPG;2431;5;265;0;153;0
C2T4GVHPG;2431;6;262;0;164;0
C2T4GVHPG;2431;7;246;0;145;0
C2T4GVHPG;2431;8;255;0;150;1
C2T4GVHPG;2431;9;223;0;132;0
C2T7GVHPG;2731;10;78;0;49;0
C2T7GVHPG;2731;11;126;1;83;1
C2T7GVHPG;2731;12;140;3;96;3
C2T7GVHPG;2731;13;175;0;115;0
C2T7GVHPG;2731;14;176;4;131;4
C2T7GVHPG;2731;15;142;1;98;2
C2T7GVHPG;2731;16;195;1;142;1
C2T7GVHPG;2731;17;117;3;78;3
C2T7GVHPG;2731;18;141;3;100;3
C2T7GVHPG;2731;19;115;1;75;1
C2T7GVHPG;2731;1;82;1;61;1
C2T7GVHPG;2731;20;97;2;68;2
C2T7GVHPG;2731;2;73;0;37;0
C2T7GVHPG;2731;3;108;3;70;3
C2T7GVHPG;2731;4;72;2;53;3
C2T7GVHPG;2731;5;95;4;72;4
C2T7GVHPG;2731;6;101;4;75;4
C2T7GVHPG;2731;7;87;2;63;2
C2T7GVHPG;2731;8;106;3;80;3
C2T7GVHPG;2731;9;137;3;106;3
C3T7GVHPG;3731;10;77;2;53;2
C3T7GVHPG;3731;11;47;1;36;1
C3T7GVHPG;3731;12;50;0;38;0
C3T7GVHPG;3731;13;72;1;37;1
C3T7GVHPG;3731;14;83;1;56;1
C3T7GVHPG;3731;15;65;0;41;0
C3T7GVHPG;3731;16;101;2;54;2
C3T7GVHPG;3731;17;82;0;57;0
C3T7GVHPG;3731;18;65;0;32;0
C3T7GVHPG;3731;1;62;1;44;1
C3T7GVHPG;3731;20;84;1;50;1
C3T7GVHPG;3731;21;93;1;48;1
C3T7GVHPG;3731;2;102;2;58;2
C3T7GVHPG;3731;3;90;0;53;0
C3T7GVHPG;3731;4;104;0;66;0
C3T7GVHPG;3731;5;82;3;56;3
C3T7GVHPG;3731;6;72;1;46;1
C3T7GVHPG;3731;7;77;4;53;4
C3T7GVHPG;3731;8;72;1;49;1
C3T7GVHPG;3731;9;82;0;48;0
J1T4GVHPG;4431;10;1189;109;642;117
J1T4GVHPG;4431;11;1141;81;596;87
J1T4GVHPG;4431;12;1195;99;607;111
J1T4GVHPG;4431;13;1300;113;640;131
J1T4GVHPG;4431;14;864;92;482;97
J1T4GVHPG;4431;15;1275;121;778;136
J1T4GVHPG;4431;16;1149;87;615;95
J1T4GVHPG;4431;17;1146;75;596;81
J1T4GVHPG;4431;18;1192;69;574;74
J1T4GVHPG;4431;19;1350;113;708;131
J1T4GVHPG;4431;1;1266;87;642;93
J1T4GVHPG;4431;20;1297;89;661;97
J1T4GVHPG;4431;21;1296;82;662;88
J1T4GVHPG;4431;2;1228;103;680;112
J1T4GVHPG;4431;3;1180;84;552;90
J1T4GVHPG;4431;4;1175;58;553;64
J1T4GVHPG;4431;5;1218;83;619;93
J1T4GVHPG;4431;7;1357;97;643;121
J1T4GVHPG;4431;8;1235;96;636;102
J1T4GVHPG;4431;9;914;54;466;58
J1T7GVHPG;4731;10;142;0;76;1
J1T7GVHPG;4731;11;184;0;62;0
J1T7GVHPG;4731;12;153;0;59;0
J1T7GVHPG;4731;13;301;2;172;2
J1T7GVHPG;4731;14;136;4;63;4
J1T7GVHPG;4731;15;176;0;79;0
J1T7GVHPG;4731;16;226;10;102;11
J1T7GVHPG;4731;17;178;4;84;4
J1T7GVHPG;4731;18;196;0;80;0
J1T7GVHPG;4731;19;146;2;62;2
J1T7GVHPG;4731;1;225;0;106;0
J1T7GVHPG;4731;20;357;4;220;4
J1T7GVHPG;4731;3;208;0;97;0
J1T7GVHPG;4731;4;200;2;89;2
J1T7GVHPG;4731;5;178;3;103;3
J1T7GVHPG;4731;6;167;14;112;14
J1T7GVHPG;4731;7;185;2;78;3
J1T7GVHPG;4731;8;267;0;116;0
J1T7GVHPG;4731;9;289;1;162;1
J2T7GVHPG;5731;10;294;5;148;5
J2T7GVHPG;5731;11;375;3;206;4
J2T7GVHPG;5731;12;318;7;155;8
J2T7GVHPG;5731;13;274;10;157;10
J2T7GVHPG;5731;14;267;2;132;2
J2T7GVHPG;5731;15;243;5;146;5
J2T7GVHPG;5731;16;341;22;231;24
J2T7GVHPG;5731;17;302;4;179;4
J2T7GVHPG;5731;18;238;1;111;1
J2T7GVHPG;5731;19;292;3;154;3
J2T7GVHPG;5731;1;266;3;144;3
J2T7GVHPG;5731;20;297;2;160;3
J2T7GVHPG;5731;2;383;2;193;2
J2T7GVHPG;5731;3;404;4;187;5
J2T7GVHPG;5731;4;300;3;158;3
J2T7GVHPG;5731;5;290;0;116;0
J2T7GVHPG;5731;6;278;3;110;3
J2T7GVHPG;5731;7;296;1;146;1
J2T7GVHPG;5731;8;203;1;109;1
J2T7GVHPG;5731;9;185;2;77;2
J3T4GVHPG;6431;10;602;3;363;3
J3T4GVHPG;6431;11;617;2;338;3
J3T4GVHPG;6431;12;646;7;384;8
J3T4GVHPG;6431;13;639;1;364;1
J3T4GVHPG;6431;14;848;2;457;2
J3T4GVHPG;6431;15;556;3;322;3
J3T4GVHPG;6431;16;959;0;502;2
J3T4GVHPG;6431;17;1102;3;609;3
J3T4GVHPG;6431;18;636;4;349;4
J3T4GVHPG;6431;19;717;1;350;2
J3T4GVHPG;6431;20;1010;3;511;3
J3T4GVHPG;6431;21;975;1;505;2
J3T4GVHPG;6431;22;880;1;412;2
J3T4GVHPG;6431;23;1028;0;557;0
J3T4GVHPG;6431;2;969;162;544;164
J3T4GVHPG;6431;3;905;1;441;1
J3T4GVHPG;6431;4;508;64;303;67
J3T4GVHPG;6431;5;523;3;295;3
J3T4GVHPG;6431;6;979;2;433;3
J3T4GVHPG;6431;7;687;4;389;4
J3T4GVHPG;6431;8;776;3;491;5
J3T4GVHPG;6431;9;627;1;365;1
J3T7GVHPG;6731;10;174;0;126;0
J3T7GVHPG;6731;11;230;1;185;1
J3T7GVHPG;6731;12;123;0;68;0
J3T7GVHPG;6731;13;167;0;116;0
J3T7GVHPG;6731;14;430;0;341;0
J3T7GVHPG;6731;15;580;18;493;19
J3T7GVHPG;6731;16;188;0;149;0
J3T7GVHPG;6731;17;207;1;165;1
J3T7GVHPG;6731;18;219;1;146;1
J3T7GVHPG;6731;19;135;0;88;0
J3T7GVHPG;6731;1;93;0;66;0
J3T7GVHPG;6731;20;142;0;87;0
J3T7GVHPG;6731;21;178;4;116;4
J3T7GVHPG;6731;22;105;0;60;0
J3T7GVHPG;6731;23;109;0;62;0
J3T7GVHPG;6731;2;135;1;77;1
J3T7GVHPG;6731;3;226;0;144;0
J3T7GVHPG;6731;4;127;0;81;0
J3T7GVHPG;6731;5;301;1;202;1
J3T7GVHPG;6731;6;96;0;69;0
J3T7GVHPG;6731;7;144;0;94;0
J3T7GVHPG;6731;8;176;3;120;4
J3T7GVHPG;6731;9;152;0;89;0
T0GVHPG;31;10;129;2;50;2
T0GVHPG;31;11;87;0;36;0
T0GVHPG;31;12;91;0;42;0
T0GVHPG;31;13;74;0;29;0
T0GVHPG;31;14;94;0;39;0
T0GVHPG;31;15;101;1;42;1
T0GVHPG;31;16;95;1;39;1
T0GVHPG;31;17;78;2;35;2
T0GVHPG;31;18;114;0;46;0
T0GVHPG;31;19;110;1;46;1
T0GVHPG;31;1;84;1;29;1
T0GVHPG;31;20;120;2;41;2
T0GVHPG;31;21;68;0;27;0
T0GVHPG;31;2;84;1;27;1
T0GVHPG;31;3;84;0;22;0
T0GVHPG;31;4;91;1;24;1
T0GVHPG;31;5;109;1;38;1
T0GVHPG;31;7;82;0;23;0
T0GVHPG;31;8;116;1;47;1
T0GVHPG;31;9;89;0;30;0
C1T4PSUHPG;1441;10;31;0;26;0
C1T4PSUHPG;1441;11;26;0;22;0
C1T4PSUHPG;1441;12;25;0;18;0
C1T4PSUHPG;1441;13;19;0;14;0
C1T4PSUHPG;1441;14;29;0;20;0
C1T4PSUHPG;1441;15;24;0;17;0
C1T4PSUHPG;1441;16;27;0;24;0
C1T4PSUHPG;1441;17;26;0;18;0
C1T4PSUHPG;1441;18;26;0;23;0
C1T4PSUHPG;1441;19;15;0;13;0
C1T4PSUHPG;1441;1;20;0;16;0
C1T4PSUHPG;1441;20;29;0;24;0
C1T4PSUHPG;1441;2;35;0;21;0
C1T4PSUHPG;1441;3;27;0;19;0
C1T4PSUHPG;1441;4;35;0;26;0
C1T4PSUHPG;1441;5;27;0;21;0
C1T4PSUHPG;1441;6;28;0;19;0
C1T4PSUHPG;1441;7;18;0;16;0
C1T4PSUHPG;1441;8;24;0;20;0
C1T4PSUHPG;1441;9;24;0;14;0
C1T7PSUHPG;1741;10;55;2;39;2
C1T7PSUHPG;1741;11;63;0;41;0
C1T7PSUHPG;1741;12;98;5;60;5
C1T7PSUHPG;1741;13;96;6;82;6
C1T7PSUHPG;1741;14;67;1;55;1
C1T7PSUHPG;1741;15;148;8;110;8
C1T7PSUHPG;1741;16;143;0;99;0
C1T7PSUHPG;1741;17;150;1;112;1
C1T7PSUHPG;1741;18;66;2;42;2
C1T7PSUHPG;1741;19;84;0;54;0
C1T7PSUHPG;1741;1;87;0;2;0
C1T7PSUHPG;1741;20;74;0;30;0
C1T7PSUHPG;1741;2;86;0;2;0
C1T7PSUHPG;1741;3;73;1;47;1
C1T7PSUHPG;1741;4;74;1;51;1
C1T7PSUHPG;1741;5;68;2;52;3
C1T7PSUHPG;1741;6;85;0;60;0
C1T7PSUHPG;1741;7;38;0;28;0
C1T7PSUHPG;1741;8;98;0;76;0
C1T7PSUHPG;1741;9;91;0;65;0
C2T4PSUHPG;2441;10;184;0;140;0
C2T4PSUHPG;2441;11;184;2;129;2
C2T4PSUHPG;2441;12;186;0;123;0
C2T4PSUHPG;2441;13;192;2;116;2
C2T4PSUHPG;2441;14;89;0;60;1
C2T4PSUHPG;2441;15;231;0;163;0
C2T4PSUHPG;2441;16;237;1;169;1
C2T4PSUHPG;2441;17;276;0;206;0
C2T4PSUHPG;2441;18;316;1;205;1
C2T4PSUHPG;2441;19;325;2;237;2
C2T4PSUHPG;2441;1;328;0;222;0
C2T4PSUHPG;2441;20;249;0;188;0
C2T4PSUHPG;2441;2;307;1;188;1
C2T4PSUHPG;2441;3;216;0;137;0
C2T4PSUHPG;2441;4;156;1;117;1
C2T4PSUHPG;2441;5;295;1;190;1
C2T4PSUHPG;2441;6;327;1;220;1
C2T4PSUHPG;2441;7;325;0;218;0
C2T4PSUHPG;2441;8;373;0;227;0
C2T4PSUHPG;2441;9;321;4;236;5
C2T7PSUHPG;2741;10;107;0;77;0
C2T7PSUHPG;2741;11;148;0;99;0
C2T7PSUHPG;2741;12;133;0;98;0
C2T7PSUHPG;2741;13;104;0;75;0
C2T7PSUHPG;2741;14;56;1;37;1
C2T7PSUHPG;2741;15;112;0;82;0
C2T7PSUHPG;2741;16;84;0;61;0
C2T7PSUHPG;2741;17;116;0;74;0
C2T7PSUHPG;2741;18;94;0;74;0
C2T7PSUHPG;2741;19;87;0;61;0
C2T7PSUHPG;2741;1;84;1;58;1
C2T7PSUHPG;2741;20;122;0;80;0
C2T7PSUHPG;2741;21;122;0;81;0
C2T7PSUHPG;2741;2;119;0;86;0
C2T7PSUHPG;2741;3;124;0;90;0
C2T7PSUHPG;2741;5;106;0;71;0
C2T7PSUHPG;2741;6;94;0;64;0
C2T7PSUHPG;2741;7;90;0;60;0
C2T7PSUHPG;2741;8;115;0;79;0
C2T7PSUHPG;2741;9;98;0;63;0
C3T7PSUHPG;3741;10;64;0;37;0
C3T7PSUHPG;3741;11;42;0;32;0
C3T7PSUHPG;3741;12;70;0;36;0
C3T7PSUHPG;3741;13;60;0;39;0
C3T7PSUHPG;3741;14;48;0;28;0
C3T7PSUHPG;3741;15;55;0;35;0
C3T7PSUHPG;3741;16;61;0;41;0
C3T7PSUHPG;3741;17;44;0;30;0
C3T7PSUHPG;3741;18;37;0;23;0
C3T7PSUHPG;3741;19;62;0;38;0
C3T7PSUHPG;3741;1;46;0;32;0
C3T7PSUHPG;3741;20;68;0;42;0
C3T7PSUHPG;3741;2;81;0;50;0
C3T7PSUHPG;3741;3;60;0;33;0
C3T7PSUHPG;3741;4;61;0;43;0
C3T7PSUHPG;3741;5;55;0;36;0
C3T7PSUHPG;3741;6;90;0;58;0
C3T7PSUHPG;3741;7;63;0;28;0
C3T7PSUHPG;3741;8;66;0;36;0
C3T7PSUHPG;3741;9;40;0;32;0
J1T4PSUHPG;4441;10;1184;400;603;582
J1T4PSUHPG;4441;11;1040;353;575;441
J1T4PSUHPG;4441;12;1140;443;665;552
J1T4PSUHPG;4441;13;625;233;382;271
J1T4PSUHPG;4441;14;1059;514;705;601
J1T4PSUHPG;4441;15;954;401;566;477
J1T4PSUHPG;4441;16;1000;398;603;475
J1T4PSUHPG;4441;17;1255;594;836;712
J1T4PSUHPG;4441;18;1103;474;695;569
J1T4PSUHPG;4441;19;664;256;386;316
J1T4PSUHPG;4441;1;1272;552;819;626
J1T4PSUHPG;4441;20;909;393;557;470
J1T4PSUHPG;4441;2;892;365;563;434
J1T4PSUHPG;4441;3;1240;571;765;700
J1T4PSUHPG;4441;4;1230;474;744;545
J1T4PSUHPG;4441;5;1268;506;749;576
J1T4PSUHPG;4441;6;1207;474;728;535
J1T4PSUHPG;4441;7;1240;446;747;512
J1T4PSUHPG;4441;8;1105;404;659;489
J1T4PSUHPG;4441;9;1086;426;639;510
J1T7PSUHPG;4741;10;233;32;129;32
J1T7PSUHPG;4741;11;203;21;95;24
J1T7PSUHPG;4741;12;203;9;80;11
J1T7PSUHPG;4741;13;170;5;77;8
J1T7PSUHPG;4741;14;211;17;110;18
J1T7PSUHPG;4741;15;264;19;122;20
J1T7PSUHPG;4741;16;181;31;101;39
J1T7PSUHPG;4741;17;210;9;102;10
J1T7PSUHPG;4741;18;207;15;106;21
J1T7PSUHPG;4741;19;199;20;80;22
J1T7PSUHPG;4741;1;192;9;95;12
J1T7PSUHPG;4741;20;153;10;80;10
J1T7PSUHPG;4741;2;126;4;77;4
J1T7PSUHPG;4741;3;148;27;77;33
J1T7PSUHPG;4741;4;150;5;66;6
J1T7PSUHPG;4741;5;184;18;71;19
J1T7PSUHPG;4741;6;214;47;146;47
J1T7PSUHPG;4741;7;184;13;75;14
J1T7PSUHPG;4741;8;164;5;77;6
J1T7PSUHPG;4741;9;190;4;75;5
J2T4PSUHPG;5441;10;150;16;81;20
J2T4PSUHPG;5441;11;189;14;77;23
J2T4PSUHPG;5441;12;157;24;75;29
J2T4PSUHPG;5441;13;165;16;77;16
J2T4PSUHPG;5441;14;177;16;95;19
J2T4PSUHPG;5441;15;172;2;72;2
J2T4PSUHPG;5441;16;142;5;60;6
J2T4PSUHPG;5441;17;212;9;85;9
J2T4PSUHPG;5441;18;194;7;109;7
J2T4PSUHPG;5441;19;203;20;107;23
J2T4PSUHPG;5441;1;178;5;78;5
J2T4PSUHPG;5441;20;151;12;75;15
J2T4PSUHPG;5441;2;166;6;73;6
J2T4PSUHPG;5441;3;221;9;105;10
J2T4PSUHPG;5441;4;182;25;90;26
J2T4PSUHPG;5441;5;182;16;81;23
J2T4PSUHPG;5441;6;154;10;78;13
J2T4PSUHPG;5441;7;213;21;109;22
J2T4PSUHPG;5441;8;211;29;111;31
J2T4PSUHPG;5441;9;185;15;93;16
J2T7PSUHPG;5741;10;209;12;96;15
J2T7PSUHPG;5741;11;327;27;147;30
J2T7PSUHPG;5741;12;227;28;109;32
J2T7PSUHPG;5741;13;116;0;26;0
J2T7PSUHPG;5741;14;112;1;26;1
J2T7PSUHPG;5741;15;169;9;63;9
J2T7PSUHPG;5741;16;191;8;89;8
J2T7PSUHPG;5741;17;145;4;55;4
J2T7PSUHPG;5741;18;258;16;117;16
J2T7PSUHPG;5741;19;200;12;90;12
J2T7PSUHPG;5741;1;194;10;100;12
J2T7PSUHPG;5741;20;174;16;73;17
J2T7PSUHPG;5741;2;200;11;103;12
J2T7PSUHPG;5741;3;255;18;125;22
J2T7PSUHPG;5741;4;226;16;105;17
J2T7PSUHPG;5741;5;322;16;167;17
J2T7PSUHPG;5741;6;348;26;177;30
J2T7PSUHPG;5741;7;252;12;91;13
J2T7PSUHPG;5741;8;316;11;126;12
J2T7PSUHPG;5741;9;76;0;30;0
J3T4PSUHPG;6441;10;530;133;259;202
J3T4PSUHPG;6441;11;461;129;254;172
J3T4PSUHPG;6441;12;463;149;267;203
J3T4PSUHPG;6441;13;674;205;401;292
J3T4PSUHPG;6441;14;741;261;464;369
J3T4PSUHPG;6441;15;578;207;353;266
J3T4PSUHPG;6441;16;1046;421;664;573
J3T4PSUHPG;6441;17;735;264;438;354
J3T4PSUHPG;6441;18;739;254;455;329
J3T4PSUHPG;6441;19;582;228;348;295
J3T4PSUHPG;6441;1;401;113;228;146
J3T4PSUHPG;6441;20;472;157;265;213
J3T4PSUHPG;6441;2;832;268;464;370
J3T4PSUHPG;6441;3;1008;284;541;424
J3T4PSUHPG;6441;4;383;84;191;128
J3T4PSUHPG;6441;5;849;235;462;349
J3T4PSUHPG;6441;6;766;211;410;306
J3T4PSUHPG;6441;7;965;266;546;375
J3T4PSUHPG;6441;8;851;235;455;346
J3T4PSUHPG;6441;9;966;267;531;386
J3T7PSUHPG;6741;10;238;17;154;17
J3T7PSUHPG;6741;11;343;26;199;28
J3T7PSUHPG;6741;12;110;10;63;10
J3T7PSUHPG;6741;13;133;7;69;7
J3T7PSUHPG;6741;14;86;0;24;0
