sample_name;sample_nr;FOV;DAPI;DAPI_FITC_FISH;DAPI_FITC;DAPI_FISH
J3T7EUBRSG;6712;9;115;89;91;100
T0EUBRSG;12;10;124;67;84;78
T0EUBRSG;12;11;154;62;86;72
T0EUBRSG;12;12;132;61;89;75
T0EUBRSG;12;13;114;71;97;78
T0EUBRSG;12;14;162;75;115;91
T0EUBRSG;12;15;132;58;86;71
T0EUBRSG;12;16;133;68;89;84
T0EUBRSG;12;17;138;66;97;78
T0EUBRSG;12;18;131;52;61;80
T0EUBRSG;12;19;128;53;71;83
T0EUBRSG;12;1;4;3;3;4
T0EUBRSG;12;20;142;81;108;99
T0EUBRSG;12;21;91;29;43;46
T0EUBRSG;12;22;79;32;51;47
T0EUBRSG;12;23;137;59;93;69
T0EUBRSG;12;24;115;56;77;69
T0EUBRSG;12;25;137;64;95;79
T0EUBRSG;12;26;14;10;10;14
T0EUBRSG;12;2;10;1;2;7
T0EUBRSG;12;3;7;2;2;7
T0EUBRSG;12;4;8;0;0;0
T0EUBRSG;12;5;193;75;103;97
T0EUBRSG;12;6;111;29;40;54
T0EUBRSG;12;7;50;13;21;20
T0EUBRSG;12;8;162;61;102;69
T0EUBRSG;12;9;129;70;102;81
C1T4GVRSG;1432;10;67;0;48;0
C1T4GVRSG;1432;11;73;1;32;1
C1T4GVRSG;1432;12;61;0;43;0
C1T4GVRSG;1432;13;63;0;43;0
C1T4GVRSG;1432;14;54;0;38;0
C1T4GVRSG;1432;15;43;0;33;0
C1T4GVRSG;1432;16;56;1;41;1
C1T4GVRSG;1432;17;36;0;17;0
C1T4GVRSG;1432;18;60;0;40;0
C1T4GVRSG;1432;19;63;0;52;0
C1T4GVRSG;1432;1;60;0;32;0
C1T4GVRSG;1432;21;26;0;7;0
C1T4GVRSG;1432;2;65;0;54;0
C1T4GVRSG;1432;3;56;0;36;0
C1T4GVRSG;1432;4;39;0;22;0
C1T4GVRSG;1432;5;50;0;37;0
C1T4GVRSG;1432;6;80;0;60;0
C1T4GVRSG;1432;7;49;0;39;0
C1T4GVRSG;1432;8;54;0;32;0
C1T4GVRSG;1432;9;44;0;29;0
C1T7GVRSG;1732;10;34;0;27;0
C1T7GVRSG;1732;11;36;0;27;0
C1T7GVRSG;1732;12;33;0;18;0
C1T7GVRSG;1732;13;31;1;19;1
C1T7GVRSG;1732;14;29;0;22;0
C1T7GVRSG;1732;15;25;0;21;0
C1T7GVRSG;1732;16;33;1;19;1
C1T7GVRSG;1732;17;27;0;16;0
C1T7GVRSG;1732;18;27;0;15;0
C1T7GVRSG;1732;19;22;0;15;0
C1T7GVRSG;1732;1;43;0;36;0
C1T7GVRSG;1732;20;33;1;27;1
C1T7GVRSG;1732;2;29;0;19;0
C1T7GVRSG;1732;3;25;0;19;0
C1T7GVRSG;1732;4;31;0;23;0
C1T7GVRSG;1732;5;39;0;21;0
C1T7GVRSG;1732;6;26;0;15;0
C1T7GVRSG;1732;7;51;0;41;0
C1T7GVRSG;1732;8;25;0;19;0
C1T7GVRSG;1732;9;16;0;9;0
C2T4GVRSG;2432;10;28;0;22;0
C2T4GVRSG;2432;11;35;0;18;0
C2T4GVRSG;2432;12;32;1;23;1
C2T4GVRSG;2432;13;42;0;28;0
C2T4GVRSG;2432;14;49;0;35;0
C2T4GVRSG;2432;15;44;0;35;0
C2T4GVRSG;2432;16;34;0;28;0
C2T4GVRSG;2432;17;48;0;39;0
C2T4GVRSG;2432;18;49;0;42;0
C2T4GVRSG;2432;19;48;0;37;0
C2T4GVRSG;2432;1;31;0;18;0
C2T4GVRSG;2432;20;55;0;42;0
C2T4GVRSG;2432;2;28;1;16;1
C2T4GVRSG;2432;3;28;0;17;0
C2T4GVRSG;2432;4;46;0;33;0
C2T4GVRSG;2432;5;37;0;34;0
C2T4GVRSG;2432;6;41;0;34;0
C2T4GVRSG;2432;7;20;0;14;0
C2T4GVRSG;2432;8;32;0;24;0
C2T4GVRSG;2432;9;31;1;26;1
C3T4GVRSG;3432;10;101;0;87;0
C3T4GVRSG;3432;11;91;0;79;0
C3T4GVRSG;3432;12;69;0;63;0
C3T4GVRSG;3432;13;39;0;30;0
C3T4GVRSG;3432;14;46;1;35;1
C3T4GVRSG;3432;15;30;0;24;0
C3T4GVRSG;3432;16;53;0;32;0
C3T4GVRSG;3432;17;24;0;21;0
C3T4GVRSG;3432;18;40;0;33;0
C3T4GVRSG;3432;19;70;0;60;0
C3T4GVRSG;3432;1;77;0;58;0
C3T4GVRSG;3432;20;60;0;37;0
C3T4GVRSG;3432;21;39;0;31;0
C3T4GVRSG;3432;22;75;0;58;0
C3T4GVRSG;3432;2;101;0;70;0
C3T4GVRSG;3432;3;111;0;74;0
C3T4GVRSG;3432;4;91;0;70;0
C3T4GVRSG;3432;5;67;0;60;0
C3T4GVRSG;3432;6;55;0;45;0
C3T4GVRSG;3432;7;91;0;77;0
C3T4GVRSG;3432;8;85;0;75;0
C3T4GVRSG;3432;9;50;0;38;0
J1T4GVRSG;4432;10;94;4;91;4
J1T4GVRSG;4432;11;105;4;104;4
J1T4GVRSG;4432;12;95;5;93;5
J1T4GVRSG;4432;13;150;5;142;5
J1T4GVRSG;4432;14;98;8;96;8
J1T4GVRSG;4432;15;101;5;99;5
J1T4GVRSG;4432;16;115;6;110;6
J1T4GVRSG;4432;17;147;6;145;6
J1T4GVRSG;4432;18;132;8;119;8
J1T4GVRSG;4432;19;92;1;90;1
J1T4GVRSG;4432;1;67;1;53;1
J1T4GVRSG;4432;20;138;6;132;6
J1T4GVRSG;4432;21;133;5;128;5
J1T4GVRSG;4432;22;164;6;157;6
J1T4GVRSG;4432;23;153;4;149;4
J1T4GVRSG;4432;24;149;5;142;5
J1T4GVRSG;4432;2;52;2;51;2
J1T4GVRSG;4432;3;76;2;66;2
J1T4GVRSG;4432;4;87;1;77;1
J1T4GVRSG;4432;5;55;0;51;0
J1T4GVRSG;4432;6;66;2;58;2
J1T4GVRSG;4432;7;73;1;70;1
J1T4GVRSG;4432;8;128;5;119;5
J1T4GVRSG;4432;9;98;5;92;5
J1T7GVRSG;4732;10;62;0;24;0
J1T7GVRSG;4732;11;62;0;41;0
J1T7GVRSG;4732;12;78;0;52;0
J1T7GVRSG;4732;13;65;0;25;0
J1T7GVRSG;4732;14;65;0;29;0
J1T7GVRSG;4732;15;59;0;23;0
J1T7GVRSG;4732;16;72;0;34;0
J1T7GVRSG;4732;17;61;0;39;0
J1T7GVRSG;4732;18;72;0;47;0
J1T7GVRSG;4732;19;75;0;31;0
J1T7GVRSG;4732;1;45;0;9;0
J1T7GVRSG;4732;20;115;0;56;0
J1T7GVRSG;4732;2;54;0;36;0
J1T7GVRSG;4732;3;54;2;26;2
J1T7GVRSG;4732;4;45;0;25;0
J1T7GVRSG;4732;5;59;1;37;2
J1T7GVRSG;4732;6;56;1;36;1
J1T7GVRSG;4732;7;63;0;40;0
J1T7GVRSG;4732;8;65;0;41;0
J1T7GVRSG;4732;9;61;0;31;0
J2T4GVRSG;5432;10;181;12;177;12
J2T4GVRSG;5432;11;210;13;208;13
J2T4GVRSG;5432;12;201;11;198;11
J2T4GVRSG;5432;13;182;10;179;10
J2T4GVRSG;5432;14;189;13;182;13
J2T4GVRSG;5432;15;179;13;176;13
J2T4GVRSG;5432;16;193;14;190;14
J2T4GVRSG;5432;17;222;7;220;7
J2T4GVRSG;5432;18;217;12;210;12
J2T4GVRSG;5432;19;156;12;153;12
J2T4GVRSG;5432;1;133;9;130;9
J2T4GVRSG;5432;20;180;13;173;13
J2T4GVRSG;5432;21;138;9;135;9
J2T4GVRSG;5432;22;178;11;174;11
J2T4GVRSG;5432;23;217;18;210;18
J2T4GVRSG;5432;24;187;12;186;12
J2T4GVRSG;5432;2;165;11;158;11
J2T4GVRSG;5432;3;197;18;187;18
J2T4GVRSG;5432;4;163;8;155;8
J2T4GVRSG;5432;5;180;11;177;11
J2T4GVRSG;5432;6;183;9;172;9
J2T4GVRSG;5432;7;195;14;187;14
J2T4GVRSG;5432;8;214;16;210;16
J2T4GVRSG;5432;9;212;16;210;16
J2T7GVRSG;5732;10;76;0;44;0
J2T7GVRSG;5732;11;62;1;45;1
J2T7GVRSG;5732;12;67;0;52;0
J2T7GVRSG;5732;13;116;3;78;3
J2T7GVRSG;5732;14;87;0;75;0
J2T7GVRSG;5732;15;97;0;72;0
J2T7GVRSG;5732;16;122;1;104;1
J2T7GVRSG;5732;17;104;0;71;0
J2T7GVRSG;5732;18;78;1;51;1
J2T7GVRSG;5732;19;101;1;66;1
J2T7GVRSG;5732;1;47;0;27;1
J2T7GVRSG;5732;20;71;1;54;1
J2T7GVRSG;5732;2;35;0;20;0
J2T7GVRSG;5732;3;50;0;32;0
J2T7GVRSG;5732;4;87;0;70;0
J2T7GVRSG;5732;5;70;0;46;0
J2T7GVRSG;5732;6;113;3;87;3
J2T7GVRSG;5732;7;27;0;20;0
J2T7GVRSG;5732;8;54;0;28;0
J2T7GVRSG;5732;9;60;0;46;0
J3T4GVRSG;6432;10;136;1;136;1
J3T4GVRSG;6432;11;150;1;146;1
J3T4GVRSG;6432;12;157;1;156;1
J3T4GVRSG;6432;13;160;1;154;1
J3T4GVRSG;6432;14;125;2;119;2
J3T4GVRSG;6432;15;152;1;146;1
J3T4GVRSG;6432;16;144;1;144;1
J3T4GVRSG;6432;17;156;0;151;0
J3T4GVRSG;6432;18;172;1;163;1
J3T4GVRSG;6432;19;156;0;155;0
J3T4GVRSG;6432;1;121;1;105;1
J3T4GVRSG;6432;20;131;0;129;0
J3T4GVRSG;6432;21;126;2;125;2
J3T4GVRSG;6432;22;126;0;124;0
J3T4GVRSG;6432;23;144;0;142;0
J3T4GVRSG;6432;24;128;1;128;1
J3T4GVRSG;6432;2;137;1;132;1
J3T4GVRSG;6432;3;121;0;119;0
J3T4GVRSG;6432;4;111;0;107;0
J3T4GVRSG;6432;5;127;0;127;0
J3T4GVRSG;6432;6;140;2;138;2
J3T4GVRSG;6432;7;136;0;134;0
J3T4GVRSG;6432;8;140;1;136;1
J3T4GVRSG;6432;9;156;0;155;0
J3T7GVRSG;6732;10;51;0;34;0
J3T7GVRSG;6732;11;36;0;25;0
J3T7GVRSG;6732;12;65;1;50;1
J3T7GVRSG;6732;13;71;0;55;0
J3T7GVRSG;6732;14;88;1;70;1
J3T7GVRSG;6732;15;117;4;105;4
J3T7GVRSG;6732;16;76;0;54;0
J3T7GVRSG;6732;17;68;1;57;1
J3T7GVRSG;6732;18;60;0;48;0
J3T7GVRSG;6732;19;70;0;51;0
J3T7GVRSG;6732;1;59;0;46;0
J3T7GVRSG;6732;20;58;0;46;0
J3T7GVRSG;6732;2;68;1;44;1
J3T7GVRSG;6732;3;58;0;39;0
J3T7GVRSG;6732;4;35;0;14;0
J3T7GVRSG;6732;6;32;0;18;0
J3T7GVRSG;6732;7;53;1;38;1
J3T7GVRSG;6732;8;51;0;36;0
J3T7GVRSG;6732;9;60;0;42;0
T0GVRSG;32;10;61;0;45;0
T0GVRSG;32;11;59;0;47;0
T0GVRSG;32;12;71;0;47;0
T0GVRSG;32;13;75;0;49;0
T0GVRSG;32;14;78;0;53;0
T0GVRSG;32;15;91;3;74;3
T0GVRSG;32;16;93;1;64;1
T0GVRSG;32;17;98;2;75;2
T0GVRSG;32;18;96;1;64;1
T0GVRSG;32;19;90;0;78;0
T0GVRSG;32;1;58;1;5;1
T0GVRSG;32;20;117;2;86;2
T0GVRSG;32;2;71;1;16;1
T0GVRSG;32;3;85;0;73;0
T0GVRSG;32;4;62;1;35;1
T0GVRSG;32;5;82;2;39;2
T0GVRSG;32;6;85;0;44;0
T0GVRSG;32;7;72;3;42;3
T0GVRSG;32;8;64;1;24;1
T0GVRSG;32;9;70;0;22;0
C1T4PSURSG;1442;10;70;0;36;0
C1T4PSURSG;1442;12;63;0;49;0
C1T4PSURSG;1442;13;134;0;84;0
C1T4PSURSG;1442;14;153;2;120;2
C1T4PSURSG;1442;15;175;2;153;2
C1T4PSURSG;1442;16;79;1;60;1
C1T4PSURSG;1442;17;85;0;61;0
C1T4PSURSG;1442;18;94;0;81;0
C1T4PSURSG;1442;19;112;0;97;0
C1T4PSURSG;1442;1;111;0;79;0
C1T4PSURSG;1442;20;78;0;69;0
C1T4PSURSG;1442;2;169;1;142;1
C1T4PSURSG;1442;3;139;0;111;0
C1T4PSURSG;1442;4;145;2;132;2
C1T4PSURSG;1442;5;50;1;41;1
C1T4PSURSG;1442;6;76;0;63;0
C1T4PSURSG;1442;7;125;0;117;0
C1T4PSURSG;1442;8;130;0;85;0
C1T4PSURSG;1442;9;91;0;67;0
C1T7PSURSG;1742;10;66;0;20;0
C1T7PSURSG;1742;11;55;0;20;0
C1T7PSURSG;1742;12;74;5;55;5
C1T7PSURSG;1742;13;80;0;12;0
C1T7PSURSG;1742;14;59;0;30;0
C1T7PSURSG;1742;15;69;0;27;0
C1T7PSURSG;1742;16;64;0;28;0
C1T7PSURSG;1742;17;54;0;24;0
C1T7PSURSG;1742;18;52;0;23;0
C1T7PSURSG;1742;19;43;0;9;0
C1T7PSURSG;1742;1;58;0;21;0
C1T7PSURSG;1742;20;66;0;18;0
C1T7PSURSG;1742;2;55;0;18;0
C1T7PSURSG;1742;3;53;0;16;0
C1T7PSURSG;1742;4;86;0;32;0
C1T7PSURSG;1742;5;67;0;24;0
C1T7PSURSG;1742;6;64;0;15;0
C1T7PSURSG;1742;7;82;0;23;0
C1T7PSURSG;1742;8;43;0;14;0
C1T7PSURSG;1742;9;87;0;26;0
C2T4PSURSG;2442;10;43;0;37;0
C2T4PSURSG;2442;11;38;0;14;0
C2T4PSURSG;2442;12;50;1;46;1
C2T4PSURSG;2442;13;48;1;39;1
C2T4PSURSG;2442;14;27;0;20;0
C2T4PSURSG;2442;15;56;0;45;0
C2T4PSURSG;2442;16;57;1;49;1
C2T4PSURSG;2442;17;47;0;36;0
C2T4PSURSG;2442;18;49;0;34;0
C2T4PSURSG;2442;19;45;0;34;0
C2T4PSURSG;2442;1;45;0;39;0
C2T4PSURSG;2442;20;48;0;35;0
C2T4PSURSG;2442;2;65;1;55;1
C2T4PSURSG;2442;3;48;0;46;0
C2T4PSURSG;2442;4;25;0;22;0
C2T4PSURSG;2442;5;44;0;35;0
C2T4PSURSG;2442;6;41;0;34;0
C2T4PSURSG;2442;7;60;0;38;0
C2T4PSURSG;2442;8;38;0;32;0
C2T4PSURSG;2442;9;40;0;30;0
C3T4PSURSG;3442;10;86;0;51;0
C3T4PSURSG;3442;11;136;0;112;0
C3T4PSURSG;3442;12;133;1;118;1
C3T4PSURSG;3442;13;132;1;119;1
C3T4PSURSG;3442;14;107;0;66;0
C3T4PSURSG;3442;15;125;0;87;0
C3T4PSURSG;3442;16;101;1;78;1
C3T4PSURSG;3442;17;130;0;105;0
C3T4PSURSG;3442;18;143;2;98;2
C3T4PSURSG;3442;19;88;0;55;0
C3T4PSURSG;3442;1;80;0;63;0
C3T4PSURSG;3442;20;153;1;128;1
C3T4PSURSG;3442;2;96;0;77;0
C3T4PSURSG;3442;3;127;0;111;0
C3T4PSURSG;3442;4;133;0;110;0
C3T4PSURSG;3442;5;110;0;93;0
C3T4PSURSG;3442;6;115;0;79;0
C3T4PSURSG;3442;7;120;1;84;1
C3T4PSURSG;3442;8;98;0;58;0
C3T4PSURSG;3442;9;109;3;82;3
J1T4PSURSG;4442;10;160;36;151;36
J1T4PSURSG;4442;11;146;32;117;32
J1T4PSURSG;4442;12;146;38;145;38
J1T4PSURSG;4442;13;134;20;128;20
J1T4PSURSG;4442;14;147;32;142;32
J1T4PSURSG;4442;15;145;37;142;37
J1T4PSURSG;4442;16;127;25;123;25
J1T4PSURSG;4442;17;141;31;135;31
J1T4PSURSG;4442;18;135;21;128;21
J1T4PSURSG;4442;19;154;32;150;32
J1T4PSURSG;4442;1;116;24;113;25
J1T4PSURSG;4442;20;253;28;250;28
J1T4PSURSG;4442;21;127;30;125;30
J1T4PSURSG;4442;2;156;33;134;34
J1T4PSURSG;4442;3;121;25;116;25
J1T4PSURSG;4442;5;132;22;122;22
J1T4PSURSG;4442;6;141;26;139;26
J1T4PSURSG;4442;7;123;28;116;28
J1T4PSURSG;4442;8;131;37;124;37
J1T4PSURSG;4442;9;125;28;118;28
J1T7PSURSG;4742;10;63;2;24;2
J1T7PSURSG;4742;11;86;1;33;1
J1T7PSURSG;4742;12;109;12;71;14
J1T7PSURSG;4742;13;143;15;94;18
J1T7PSURSG;4742;14;97;8;30;11
J1T7PSURSG;4742;15;86;2;57;2
J1T7PSURSG;4742;16;69;3;31;3
J1T7PSURSG;4742;17;66;10;38;12
J1T7PSURSG;4742;18;67;0;18;1
J1T7PSURSG;4742;19;91;4;41;4
J1T7PSURSG;4742;1;86;12;49;13
J1T7PSURSG;4742;20;73;10;35;10
J1T7PSURSG;4742;21;77;1;39;1
J1T7PSURSG;4742;2;142;11;68;11
J1T7PSURSG;4742;3;72;2;24;2
J1T7PSURSG;4742;4;131;14;70;22
J1T7PSURSG;4742;5;68;5;28;6
J1T7PSURSG;4742;6;59;4;19;4
J1T7PSURSG;4742;7;99;3;71;3
J1T7PSURSG;4742;8;71;2;26;2
J1T7PSURSG;4742;9;116;7;39;13
J2T4PSURSG;5442;10;195;67;159;74
J2T4PSURSG;5442;11;195;63;164;75
J2T4PSURSG;5442;12;187;65;158;77
J2T4PSURSG;5442;13;208;79;195;83
J2T4PSURSG;5442;14;196;68;185;71
J2T4PSURSG;5442;15;253;71;241;71
J2T4PSURSG;5442;16;192;57;174;61
J2T4PSURSG;5442;17;157;62;152;63
J2T4PSURSG;5442;18;177;56;159;61
J2T4PSURSG;5442;19;146;49;138;50
J2T4PSURSG;5442;1;178;66;156;69
J2T4PSURSG;5442;20;158;54;128;65
J2T4PSURSG;5442;2;226;67;191;81
J2T4PSURSG;5442;3;215;76;210;78
J2T4PSURSG;5442;4;179;80;173;81
J2T4PSURSG;5442;5;184;79;169;79
J2T4PSURSG;5442;6;172;51;143;59
J2T4PSURSG;5442;7;217;61;168;76
J2T4PSURSG;5442;8;208;71;197;73
J2T4PSURSG;5442;9;191;61;167;68
J2T7PSURSG;5742;10;310;47;228;54
J2T7PSURSG;5742;11;118;6;79;6
J2T7PSURSG;5742;12;139;11;108;11
J2T7PSURSG;5742;13;120;11;44;14
J2T7PSURSG;5742;14;120;10;92;10
J2T7PSURSG;5742;15;130;13;72;15
J2T7PSURSG;5742;16;98;11;78;13
J2T7PSURSG;5742;17;148;14;106;14
J2T7PSURSG;5742;18;110;10;43;10
J2T7PSURSG;5742;19;137;12;103;14
J2T7PSURSG;5742;1;127;8;89;8
J2T7PSURSG;5742;20;159;16;124;17
J2T7PSURSG;5742;21;77;7;51;7
J2T7PSURSG;5742;2;136;11;78;11
J2T7PSURSG;5742;3;121;5;53;9
J2T7PSURSG;5742;4;125;11;89;12
J2T7PSURSG;5742;5;116;7;91;7
J2T7PSURSG;5742;6;143;15;103;16
J2T7PSURSG;5742;7;144;10;110;10
J2T7PSURSG;5742;8;134;9;100;11
J2T7PSURSG;5742;9;103;11;67;11
J3T4PSURSG;6442;10;157;44;135;52
J3T4PSURSG;6442;11;166;34;102;45
J3T4PSURSG;6442;12;136;29;102;37
J3T4PSURSG;6442;13;144;41;130;44
J3T4PSURSG;6442;14;147;42;139;44
J3T4PSURSG;6442;15;159;48;152;49
J3T4PSURSG;6442;16;106;21;96;23
J3T4PSURSG;6442;17;84;19;78;21
J3T4PSURSG;6442;18;92;17;91;17
J3T4PSURSG;6442;19;143;42;140;42
J3T4PSURSG;6442;1;151;34;94;47
J3T4PSURSG;6442;20;177;49;167;50
J3T4PSURSG;6442;2;140;31;117;39
J3T4PSURSG;6442;3;124;28;109;33
J3T4PSURSG;6442;4;132;35;124;40
J3T4PSURSG;6442;5;106;25;74;27
J3T4PSURSG;6442;6;131;40;123;41
J3T4PSURSG;6442;7;145;39;121;42
J3T4PSURSG;6442;8;144;38;133;42
J3T4PSURSG;6442;9;151;45;123;51
J3T7PSURSG;6742;10;59;0;23;0
J3T7PSURSG;6742;11;99;7;48;11
J3T7PSURSG;6742;12;61;4;36;4
J3T7PSURSG;6742;13;81;3;60;4
J3T7PSURSG;6742;14;78;3;52;3
J3T7PSURSG;6742;15;134;7;85;7
J3T7PSURSG;6742;16;67;5;35;5
J3T7PSURSG;6742;17;79;8;37;12
J3T7PSURSG;6742;18;112;17;68;18
J3T7PSURSG;6742;19;96;9;60;13
J3T7PSURSG;6742;1;78;8;50;9
J3T7PSURSG;6742;20;69;8;41;11
J3T7PSURSG;6742;21;127;8;62;16
J3T7PSURSG;6742;2;62;3;45;3
J3T7PSURSG;6742;3;92;9;67;10
J3T7PSURSG;6742;4;97;14;74;14
J3T7PSURSG;6742;5;91;5;55;7
J3T7PSURSG;6742;6;107;16;94;16
J3T7PSURSG;6742;7;35;1;30;1
J3T7PSURSG;6742;8;43;3;23;3
J3T7PSURSG;6742;9;92;11;42;14
T0PSURSG;42;10;95;3;58;3
T0PSURSG;42;11;76;0;59;0
T0PSURSG;42;12;101;4;52;4
T0PSURSG;42;13;98;1;67;1
T0PSURSG;42;14;128;0;74;0
T0PSURSG;42;15;90;1;39;1
T0PSURSG;42;16;115;0;40;0
T0PSURSG;42;17;101;1;47;1
T0PSURSG;42;18;103;1;33;1
T0PSURSG;42;19;117;0;47;0
T0PSURSG;42;1;81;3;53;3
T0PSURSG;42;20;96;0;42;0
T0PSURSG;42;2;114;0;68;0
T0PSURSG;42;3;108;1;62;1
T0PSURSG;42;4;111;0;38;0
T0PSURSG;42;5;111;3;74;3
T0PSURSG;42;6;93;2;56;2
T0PSURSG;42;7;90;2;35;2
T0PSURSG;42;8;93;1;36;1
T0PSURSG;42;9;96;0;71;0